# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [1064] simp=T8, scene=532, source=ms, val=-8.810405e-03, pt=(0.16443160593957803, -0.9863892261425571), dist_to_nodes=7.253711e-07, ok
    [1065] simp=T8, scene=532, source=c_s, val=0.000000e+00, pt=(0.16443182245830015, -0.9863884888114193), dist_to_nodes=1.647648e-07, ok
    [1066] simp=T8, scene=533, source=ms, val=-8.810404e-03, pt=(0.16443160422064154, -0.9863892319984405), dist_to_nodes=7.313369e-07, ok
    [1067] simp=T8, scene=533, source=c_s, val=0.000000e+00, pt=(0.16443160133713663, -0.9863892421008426), dist_to_nodes=7.416278e-07, ok
    [1068] simp=T8, scene=534, source=ms, val=6.723956e-09, pt=(0.1648244915851594, -0.9850504471299331), dist_to_nodes=1.394529e-03, ok
    [1069] simp=T8, scene=534, source=c_s, val=4.436217e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1070] simp=T8, scene=535, source=ms, val=-8.810405e-03, pt=(0.1644316059423104, -0.9863892261332485), dist_to_nodes=7.253616e-07, ok
    [1071] simp=T8, scene=535, source=c_s, val=0.000000e+00, pt=(0.16443183546205614, -0.9863884445117616), dist_to_nodes=1.864835e-07, ok
    [1072] simp=T8, scene=536, source=ms, val=-8.810405e-03, pt=(0.1644316044144437, -0.9863892313382182), dist_to_nodes=7.306641e-07, ok
    [1073] simp=T8, scene=536, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1074] simp=T8, scene=537, source=ms, val=6.655147e-09, pt=(0.16482459409945424, -0.9850500979486976), dist_to_nodes=1.394893e-03, ok
    [1075] simp=T8, scene=537, source=c_s, val=6.571101e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1076] simp=T8, scene=538, source=ms, val=-8.810405e-03, pt=(0.16443160593531017, -0.9863892261570963), dist_to_nodes=7.253859e-07, ok
    [1077] simp=T8, scene=538, source=c_s, val=0.000000e+00, pt=(0.16443183606369455, -0.986388442462171), dist_to_nodes=1.877025e-07, ok
    [1078] simp=T8, scene=539, source=ms, val=-8.810405e-03, pt=(0.16443160608485216, -0.9863892256476529), dist_to_nodes=7.248670e-07, ok
    [1079] simp=T8, scene=539, source=c_s, val=0.000000e+00, pt=(0.16443182585342075, -0.9863884772453241), dist_to_nodes=1.694932e-07, ok
    [1080] simp=T8, scene=540, source=ms, val=6.782510e-09, pt=(0.1648248300566521, -0.9850492942396896), dist_to_nodes=1.395730e-03, ok
    [1081] simp=T8, scene=540, source=c_s, val=7.822504e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1082] simp=T8, scene=541, source=ms, val=6.726630e-09, pt=(0.16482450907950902, -0.9850503875412993), dist_to_nodes=1.394591e-03, ok
    [1083] simp=T8, scene=541, source=c_s, val=4.244104e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1084] simp=T8, scene=542, source=ms, val=-8.810405e-03, pt=(0.1644316044615519, -0.9863892311777351), dist_to_nodes=7.305006e-07, ok
    [1085] simp=T8, scene=542, source=c_s, val=0.000000e+00, pt=(0.16443181136210114, -0.9863885266126375), dist_to_nodes=1.549476e-07, ok
    [1086] simp=T8, scene=543, source=ms, val=-8.810404e-03, pt=(0.16443160437235999, -0.986389231481584), dist_to_nodes=7.308102e-07, ok
    [1087] simp=T8, scene=543, source=c_s, val=0.000000e+00, pt=(0.16443168081694104, -0.9863889713384465), dist_to_nodes=4.692181e-07, ok
    [1088] simp=T8, scene=544, source=ms, val=6.898707e-09, pt=(0.164825312212974, -0.9850476519359167), dist_to_nodes=1.397442e-03, ok
    [1089] simp=T8, scene=544, source=c_s, val=7.728628e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1090] simp=T8, scene=545, source=ms, val=6.974314e-09, pt=(0.16482510250979782, -0.9850483662197568), dist_to_nodes=1.396698e-03, ok
    [1091] simp=T8, scene=545, source=c_s, val=5.903988e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1092] simp=T8, scene=546, source=ms, val=-8.810405e-03, pt=(0.164431604465768, -0.9863892311633722), dist_to_nodes=7.304860e-07, ok
    [1093] simp=T8, scene=546, source=c_s, val=0.000000e+00, pt=(0.16443181449334915, -0.986388515945472), dist_to_nodes=1.567804e-07, ok
    [1094] simp=T8, scene=547, source=ms, val=6.660843e-09, pt=(0.1648245995372575, -0.9850500794254053), dist_to_nodes=1.394912e-03, ok
    [1095] simp=T8, scene=547, source=c_s, val=7.024311e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1096] simp=T8, scene=548, source=ms, val=-8.810405e-03, pt=(0.1644316060842704, -0.9863892256496347), dist_to_nodes=7.248690e-07, ok
    [1097] simp=T8, scene=548, source=c_s, val=0.000000e+00, pt=(0.16443181856567324, -0.9863885020723601), dist_to_nodes=1.602900e-07, ok
    [1098] simp=T8, scene=549, source=ms, val=-8.810405e-03, pt=(0.16443160609830954, -0.9863892256018076), dist_to_nodes=7.248203e-07, ok
    [1099] simp=T8, scene=549, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1100] simp=T8, scene=550, source=ms, val=6.681890e-09, pt=(0.16482430375715135, -0.9850510869030056), dist_to_nodes=1.393862e-03, ok
    [1101] simp=T8, scene=550, source=c_s, val=5.415910e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1102] simp=T8, scene=551, source=ms, val=6.721422e-09, pt=(0.164824507233848, -0.9850503938279083), dist_to_nodes=1.394584e-03, ok
    [1103] simp=T8, scene=551, source=c_s, val=3.752600e-02, pt=(0.16387793762804861, -0.9882753981319672), dist_to_nodes=1.966464e-03, ok
    [1104] simp=T8, scene=552, source=ms, val=-8.810405e-03, pt=(0.16443160446567337, -0.9863892311636947), dist_to_nodes=7.304863e-07, ok
    [1105] simp=T8, scene=552, source=c_s, val=0.000000e+00, pt=(0.16443181440450905, -0.9863885162481221), dist_to_nodes=1.567178e-07, ok
    [1106] simp=T8, scene=553, source=ms, val=-8.808953e-03, pt=(0.16443174940505154, -0.9863887376517743), dist_to_nodes=2.520407e-07, ok
    [1107] simp=T8, scene=553, source=c_s, val=0.000000e+00, pt=(0.16443183547144696, -0.98638844447977), dist_to_nodes=1.865024e-07, ok
    [1108] simp=T8, scene=554, source=ms, val=-8.810405e-03, pt=(0.1644316061015582, -0.9863892255907406), dist_to_nodes=7.248090e-07, ok
    [1109] simp=T8, scene=554, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1110] simp=T8, scene=555, source=ms, val=6.710816e-09, pt=(0.16482441443790982, -0.985050709903915), dist_to_nodes=1.394255e-03, ok
    [1111] simp=T8, scene=555, source=c_s, val=5.398197e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1112] simp=T8, scene=556, source=ms, val=-8.810405e-03, pt=(0.16443160682422392, -0.9863892231288416), dist_to_nodes=7.223017e-07, ok
    [1113] simp=T8, scene=556, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1114] simp=T8, scene=557, source=ms, val=-8.810405e-03, pt=(0.16443160611737834, -0.9863892255368462), dist_to_nodes=7.247541e-07, ok
    [1115] simp=T8, scene=557, source=c_s, val=0.000000e+00, pt=(0.16443182585511518, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1116] simp=T8, scene=558, source=ms, val=-8.810405e-03, pt=(0.16443160444897387, -0.9863892312205848), dist_to_nodes=7.305443e-07, ok
    [1117] simp=T8, scene=558, source=c_s, val=0.000000e+00, pt=(0.16443183454333596, -0.986388447641549), dist_to_nodes=1.846542e-07, ok
    [1118] simp=T8, scene=559, source=ms, val=6.726569e-09, pt=(0.16482448037362177, -0.9850504853158102), dist_to_nodes=1.394489e-03, ok
    [1119] simp=T8, scene=559, source=c_s, val=5.162667e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1120] simp=T8, scene=560, source=ms, val=6.941388e-09, pt=(0.1648252769461801, -0.9850477720605273), dist_to_nodes=1.397317e-03, ok
    [1121] simp=T8, scene=560, source=c_s, val=7.531327e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1122] simp=T8, scene=561, source=ms, val=6.942828e-09, pt=(0.16482515449164375, -0.9850481891609604), dist_to_nodes=1.396882e-03, ok
    [1123] simp=T8, scene=561, source=c_s, val=6.443977e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1124] simp=T8, scene=562, source=ms, val=-8.810405e-03, pt=(0.16443160685804506, -0.9863892230136235), dist_to_nodes=7.221844e-07, ok
    [1125] simp=T8, scene=562, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1126] simp=T8, scene=563, source=ms, val=6.726308e-09, pt=(0.16482450100293344, -0.9850504150480623), dist_to_nodes=1.394562e-03, ok
    [1127] simp=T8, scene=563, source=c_s, val=4.423997e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1128] simp=T8, scene=564, source=ms, val=-8.810405e-03, pt=(0.16443160441962637, -0.9863892313205623), dist_to_nodes=7.306462e-07, ok
    [1129] simp=T8, scene=564, source=c_s, val=0.000000e+00, pt=(0.16443180156267234, -0.9863885599961724), dist_to_nodes=1.543310e-07, ok
    [1130] simp=T8, scene=565, source=ms, val=-8.810405e-03, pt=(0.1644316061118728, -0.9863892255556018), dist_to_nodes=7.247732e-07, ok
    [1131] simp=T8, scene=565, source=c_s, val=0.000000e+00, pt=(0.1644318352903686, -0.9863884450966464), dist_to_nodes=1.861387e-07, ok
    [1132] simp=T8, scene=566, source=ms, val=-8.810405e-03, pt=(0.16443160445428606, -0.9863892312024874), dist_to_nodes=7.305258e-07, ok
    [1133] simp=T8, scene=566, source=c_s, val=0.000000e+00, pt=(0.164431834679532, -0.9863884471775722), dist_to_nodes=1.849229e-07, ok
    [1134] simp=T8, scene=567, source=ms, val=-8.810405e-03, pt=(0.16443160445039792, -0.9863892312157332), dist_to_nodes=7.305393e-07, ok
    [1135] simp=T8, scene=567, source=c_s, val=0.000000e+00, pt=(0.1644318071245705, -0.9863885410485557), dist_to_nodes=1.537179e-07, ok
    [1136] simp=T8, scene=568, source=ms, val=-8.810405e-03, pt=(0.16443160443389054, -0.986389231271969), dist_to_nodes=7.305966e-07, ok
    [1137] simp=T8, scene=568, source=c_s, val=0.000000e+00, pt=(0.16443185825261694, -0.9863883668715748), dist_to_nodes=2.417218e-07, ok
    [1138] simp=T8, scene=569, source=ms, val=6.939966e-09, pt=(0.1648253166944427, -0.9850476366713397), dist_to_nodes=1.397458e-03, ok
    [1139] simp=T8, scene=569, source=c_s, val=7.238497e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1140] simp=T8, scene=570, source=ms, val=-8.810405e-03, pt=(0.1644316044639391, -0.9863892311696029), dist_to_nodes=7.304923e-07, ok
    [1141] simp=T8, scene=570, source=c_s, val=0.000000e+00, pt=(0.16443183432158512, -0.9863884483969834), dist_to_nodes=1.842186e-07, ok
    [1142] simp=T8, scene=571, source=ms, val=-8.810405e-03, pt=(0.16443160593660172, -0.9863892261526963), dist_to_nodes=7.253814e-07, ok
    [1143] simp=T8, scene=571, source=c_s, val=0.000000e+00, pt=(0.16443182200342688, -0.9863884903610277), dist_to_nodes=1.641881e-07, ok
    [1144] simp=T8, scene=572, source=ms, val=-8.810405e-03, pt=(0.16443160609335528, -0.9863892256186853), dist_to_nodes=7.248375e-07, ok
    [1145] simp=T8, scene=572, source=c_s, val=0.000000e+00, pt=(0.1644318352860662, -0.9863884451113034), dist_to_nodes=1.861300e-07, ok
    [1146] simp=T8, scene=573, source=ms, val=6.721257e-09, pt=(0.16482450791355777, -0.9850503915127042), dist_to_nodes=1.394587e-03, ok
    [1147] simp=T8, scene=573, source=c_s, val=3.721835e-02, pt=(0.16386097515562034, -0.9883331838765415), dist_to_nodes=2.026688e-03, ok
    [1148] simp=T8, scene=574, source=ms, val=-8.810405e-03, pt=(0.16443160610761912, -0.986389225570093), dist_to_nodes=7.247880e-07, ok
    [1149] simp=T8, scene=574, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1150] simp=T8, scene=575, source=ms, val=6.747154e-09, pt=(0.16482492217204248, -0.9850489804792095), dist_to_nodes=1.396057e-03, ok
    [1151] simp=T8, scene=575, source=c_s, val=8.158473e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1152] simp=T8, scene=576, source=ms, val=-8.810405e-03, pt=(0.16443160681197766, -0.986389223170561), dist_to_nodes=7.223442e-07, ok
    [1153] simp=T8, scene=576, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1154] simp=T8, scene=577, source=ms, val=6.725543e-09, pt=(0.16482459022926224, -0.9850501111318422), dist_to_nodes=1.394879e-03, ok
    [1155] simp=T8, scene=577, source=c_s, val=2.592210e-02, pt=(0.16276713338194582, -0.9920595546403225), dist_to_nodes=1.096295e-03, ok
    [1156] simp=T8, scene=578, source=ms, val=6.719868e-09, pt=(0.16482507629689194, -0.9850484555045866), dist_to_nodes=1.396604e-03, ok
    [1157] simp=T8, scene=578, source=c_s, val=5.483692e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1158] simp=T8, scene=579, source=ms, val=-5.933914e-03, pt=(0.16378495086225756, -0.98859217399442), dist_to_nodes=2.296606e-03, ok
    [1159] simp=T8, scene=579, source=c_s, val=4.139915e-03, pt=(0.16490158008570682, -0.9847881740940987), dist_to_nodes=1.667896e-03, ok
    [1160] simp=T8, scene=580, source=ms, val=-8.810405e-03, pt=(0.16443160612775287, -0.9863892255015033), dist_to_nodes=7.247181e-07, ok
    [1161] simp=T8, scene=580, source=c_s, val=0.000000e+00, pt=(0.16443181760019132, -0.9863885053614497), dist_to_nodes=1.593463e-07, ok
    [1162] simp=T8, scene=581, source=ms, val=-8.810405e-03, pt=(0.16443160612446825, -0.9863892255126931), dist_to_nodes=7.247295e-07, ok
    [1163] simp=T8, scene=581, source=c_s, val=0.000000e+00, pt=(0.16443181834686574, -0.9863885028177676), dist_to_nodes=1.600702e-07, ok
    [1164] simp=T8, scene=582, source=ms, val=-8.810405e-03, pt=(0.16443160439076435, -0.9863892314188862), dist_to_nodes=7.307463e-07, ok
    [1165] simp=T8, scene=582, source=c_s, val=0.000000e+00, pt=(0.16443182585342075, -0.986388477245324), dist_to_nodes=1.694932e-07, ok
    [1166] simp=T8, scene=583, source=ms, val=6.595692e-09, pt=(0.16482411556102616, -0.9850517279298014), dist_to_nodes=1.393194e-03, ok
    [1167] simp=T8, scene=583, source=c_s, val=2.500472e-02, pt=(0.1627492956493935, -0.9921203221175525), dist_to_nodes=1.032964e-03, ok
    [1168] simp=T8, scene=584, source=ms, val=-8.810405e-03, pt=(0.16443160446421265, -0.9863892311686708), dist_to_nodes=7.304914e-07, ok
    [1169] simp=T8, scene=584, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395515), dist_to_nodes=1.694958e-07, ok
    [1170] simp=T8, scene=585, source=ms, val=6.628183e-09, pt=(0.16482414924441918, -0.9850516131989123), dist_to_nodes=1.393314e-03, ok
    [1171] simp=T8, scene=585, source=c_s, val=1.656937e-02, pt=(0.16469779306331012, -0.98548241161599), dist_to_nodes=9.443668e-04, ok
    [1172] simp=T8, scene=586, source=ms, val=6.750336e-09, pt=(0.16482492875423466, -0.9850489580591857), dist_to_nodes=1.396081e-03, ok
    [1173] simp=T8, scene=586, source=c_s, val=8.005536e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1174] simp=T8, scene=587, source=ms, val=-8.810405e-03, pt=(0.16443160444981275, -0.986389231217727), dist_to_nodes=7.305414e-07, ok
    [1175] simp=T8, scene=587, source=c_s, val=0.000000e+00, pt=(0.16443183510553241, -0.9863884457263243), dist_to_nodes=1.857689e-07, ok
    [1176] simp=T8, scene=588, source=ms, val=-8.810405e-03, pt=(0.16443160446579108, -0.9863892311632938), dist_to_nodes=7.304859e-07, ok
    [1177] simp=T8, scene=588, source=c_s, val=0.000000e+00, pt=(0.1644318342598105, -0.9863884486074298), dist_to_nodes=1.840976e-07, ok
    [1178] simp=T8, scene=589, source=ms, val=6.786252e-09, pt=(0.16482482035121243, -0.9850493272980442), dist_to_nodes=1.395696e-03, ok
    [1179] simp=T8, scene=589, source=c_s, val=7.803971e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1180] simp=T8, scene=590, source=ms, val=-8.810405e-03, pt=(0.16443160593774284, -0.9863892261488086), dist_to_nodes=7.253775e-07, ok
    [1181] simp=T8, scene=590, source=c_s, val=0.000000e+00, pt=(0.1644318352377171, -0.9863884452760131), dist_to_nodes=1.860332e-07, ok
    [1182] simp=T8, scene=591, source=ms, val=-8.756094e-03, pt=(0.16443175664540824, -0.9863887129861837), dist_to_nodes=2.321909e-07, ok
    [1183] simp=T8, scene=591, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1184] simp=T8, scene=592, source=ms, val=-8.810405e-03, pt=(0.1644316060900508, -0.9863892256299427), dist_to_nodes=7.248490e-07, ok
    [1185] simp=T8, scene=592, source=c_s, val=0.000000e+00, pt=(0.16443181738109303, -0.9863885061078479), dist_to_nodes=1.591417e-07, ok
    [1186] simp=T8, scene=593, source=ms, val=-8.810405e-03, pt=(0.16443160438664015, -0.986389231432936), dist_to_nodes=7.307607e-07, ok
    [1187] simp=T8, scene=593, source=c_s, val=0.000000e+00, pt=(0.16443182585342075, -0.986388477245324), dist_to_nodes=1.694932e-07, ok
    [1188] simp=T8, scene=594, source=ms, val=-8.810404e-03, pt=(0.16443160421122652, -0.9863892320305142), dist_to_nodes=7.313696e-07, ok
    [1189] simp=T8, scene=594, source=c_s, val=0.000000e+00, pt=(0.1644315998048151, -0.9863892473209745), dist_to_nodes=7.469510e-07, ok
    [1190] simp=T8, scene=595, source=ms, val=-8.810405e-03, pt=(0.1644316044019537, -0.9863892313807676), dist_to_nodes=7.307075e-07, ok
    [1191] simp=T8, scene=595, source=c_s, val=0.000000e+00, pt=(0.16443180099658905, -0.9863885619246379), dist_to_nodes=1.545348e-07, ok
    [1192] simp=T8, scene=596, source=ms, val=-8.810405e-03, pt=(0.16443160446652996, -0.9863892311607763), dist_to_nodes=7.304833e-07, ok
    [1193] simp=T8, scene=596, source=c_s, val=0.000000e+00, pt=(0.1644318152827473, -0.9863885132562439), dist_to_nodes=1.573630e-07, ok
    [1194] simp=T8, scene=597, source=ms, val=-8.810405e-03, pt=(0.1644316044597596, -0.9863892311838411), dist_to_nodes=7.305068e-07, ok
    [1195] simp=T8, scene=597, source=c_s, val=0.000000e+00, pt=(0.16443183459771704, -0.9863884474562898), dist_to_nodes=1.847614e-07, ok
    [1196] simp=T8, scene=598, source=ms, val=-8.810405e-03, pt=(0.16443160445168348, -0.9863892312113539), dist_to_nodes=7.305349e-07, ok
    [1197] simp=T8, scene=598, source=c_s, val=0.000000e+00, pt=(0.1644318347240584, -0.986388447025885), dist_to_nodes=1.850109e-07, ok
    [1198] simp=T8, scene=599, source=ms, val=6.725913e-09, pt=(0.16482450771754034, -0.9850503921766001), dist_to_nodes=1.394586e-03, ok
    [1199] simp=T8, scene=599, source=c_s, val=4.183851e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1200] simp=T8, scene=600, source=ms, val=-8.810405e-03, pt=(0.16443160610180663, -0.9863892255898942), dist_to_nodes=7.248082e-07, ok
    [1201] simp=T8, scene=600, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1202] simp=T8, scene=601, source=ms, val=-8.810405e-03, pt=(0.16443160594104433, -0.9863892261375619), dist_to_nodes=7.253660e-07, ok
    [1203] simp=T8, scene=601, source=c_s, val=0.000000e+00, pt=(0.16443182261130446, -0.9863884882901822), dist_to_nodes=1.649618e-07, ok
    [1204] simp=T8, scene=602, source=ms, val=6.723761e-09, pt=(0.16482449344675532, -0.9850504407890296), dist_to_nodes=1.394535e-03, ok
