# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [45] simp=T223, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T223, scene=23, source=ms, val=-3.569945e+01, pt=(7.789521298074733, 0.11615248518385893, 0.0, 0.09432621674136477, 0.0), dist_to_nodes=2.582443e-01, ok
    [47] simp=T223, scene=23, source=c_s, val=2.867124e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T223, scene=24, source=ms, val=-3.663145e+02, pt=(0.0, 3.0276536991869256, 2.51362044061954, 2.458725860193538, 0.0), dist_to_nodes=3.019567e+00, ok
    [49] simp=T223, scene=24, source=c_s, val=5.053430e+03, pt=(5.486379559380376, 0.0, 2.5136204406196243, 0.0, 0.0), dist_to_nodes=2.848694e+00, ok
    [50] simp=T223, scene=25, source=ms, val=-8.556950e+02, pt=(3.328504759565258, 2.577960509723373, 0.0, 2.093534730711366, 0.0), dist_to_nodes=1.657625e+00, ok
    [51] simp=T223, scene=25, source=c_s, val=1.117861e+04, pt=(3.328504759565263, 2.5779605097233715, 0.0, 2.0935347307113656, 0.0), dist_to_nodes=1.657625e+00, ok
    [52] simp=T223, scene=26, source=ms, val=-9.926703e+02, pt=(2.3031816962108733, 1.2217830091640405, 3.4828381087369853, 0.9921971858880145, 0.0), dist_to_nodes=1.583265e+00, ok
    [53] simp=T223, scene=26, source=c_s, val=3.863089e+03, pt=(2.303181696210871, 1.2217830091640582, 3.48283810873703, 0.9921971858880411, 0.0), dist_to_nodes=1.583265e+00, ok
    [54] simp=T223, scene=27, source=ms, val=-1.168900e+02, pt=(0.0, 3.5964622773820376, 1.4828883732605824, 2.920649349357381, 0.0), dist_to_nodes=1.819412e+00, ok
    [55] simp=T223, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T223, scene=28, source=ms, val=-2.330742e+02, pt=(0.0, 0.472008485931564, 7.144678366034896, 0.38331314803354044, 0.0), dist_to_nodes=1.049427e+00, ok
    [57] simp=T223, scene=28, source=c_s, val=3.395430e+03, pt=(1.3026047763019341e-08, 1.528358158680435e-08, 7.999999958938547, 1.2751784303256204e-08, 9.47954642478406e-10), dist_to_nodes=4.746383e-08, ok
    [58] simp=T223, scene=29, source=ms, val=-4.285599e+02, pt=(0.0, 1.1325936895172577, 5.947638836991333, 0.9197674734914141, 0.0), dist_to_nodes=2.518120e+00, ok
    [59] simp=T223, scene=29, source=c_s, val=2.412219e+03, pt=(1.5124398106114244e-09, 4.450212537911786e-09, 7.99999999028177, 3.755567731444742e-09, 3.945930780445253e-10), dist_to_nodes=1.143660e-08, ok
    [60] simp=T223, scene=30, source=ms, val=-3.858086e+02, pt=(0.0, 2.9298293643216136, 2.690886893305065, 2.379283742373337, 0.0), dist_to_nodes=2.917980e+00, ok
    [61] simp=T223, scene=30, source=c_s, val=5.028149e+03, pt=(5.309113106694942, 0.0, 2.6908868933050236, 0.0, 0.0), dist_to_nodes=2.893614e+00, ok
    [62] simp=T223, scene=31, source=ms, val=-2.877354e+02, pt=(0.17810876256811245, 2.8679871509244235, 2.5094289370596474e-10, 4.953904086507345, 7.317770613360288), dist_to_nodes=1.248468e+00, ok
    [63] simp=T223, scene=31, source=c_s, val=1.919151e+03, pt=(0.3332430308772629, 0.0, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T223, scene=32, source=ms, val=-4.220430e+02, pt=(0.16393188217670537, 1.617357712530111, 3.6225650068857105, 2.5961453986384417, 3.335679623593243), dist_to_nodes=4.242447e+00, ok
    [65] simp=T223, scene=32, source=c_s, val=7.323423e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T223, scene=33, source=ms, val=2.643856e-07, pt=(0.29959441072665577, 2.9558089885623255, 4.2210774631107516e-10, 4.744596600711017, 6.096135529185549), dist_to_nodes=6.131334e-10, COLLISION
    [67] simp=T223, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T223, scene=34, source=ms, val=-2.302811e+01, pt=(0.010466218473764277, 2.7467985454240162, 1.4746175943818798e-11, 5.242735236102219, 9.003550099005674), dist_to_nodes=1.075579e-01, ok
    [69] simp=T223, scene=34, source=c_s, val=8.616256e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T223, scene=35, source=ms, val=-6.214221e+02, pt=(0.03866021495465432, 3.676401069960869, 0.9968700752337754, 3.288068639905169, 0.7866565646392614), dist_to_nodes=1.499195e+00, ok
    [71] simp=T223, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T223, scene=36, source=ms, val=-2.801032e+02, pt=(3.51509085160815, 1.592008991153286, 7.453684568517816e-11, 2.892900157238564, 4.6347677514995755), dist_to_nodes=3.060713e+00, ok
    [73] simp=T223, scene=36, source=c_s, val=1.226104e+04, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T223, scene=37, source=ms, val=-9.941539e+01, pt=(0.0, 4.074252432858187, 0.6170898364656862, 3.308657730676083, 0.0), dist_to_nodes=7.571309e-01, ok
    [75] simp=T223, scene=37, source=c_s, val=4.109141e+03, pt=(0.0, 4.074252432858255, 0.6170898364656079, 3.308657730676138, 0.0), dist_to_nodes=7.571309e-01, ok
    [76] simp=T223, scene=38, source=ms, val=-9.963503e+02, pt=(0.0, 3.876831294281389, 0.0, 4.123168705718612, 2.9245038422090013), dist_to_nodes=1.581406e+00, ok
    [77] simp=T223, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=3.083947e+00, ok
    [78] simp=T223, scene=39, source=ms, val=-4.045837e+02, pt=(0.0, 1.013401225555305, 6.1636262526223415, 0.8229725218223574, 0.0), dist_to_nodes=2.253117e+00, ok
    [79] simp=T223, scene=39, source=c_s, val=5.420126e+03, pt=(0.0, 4.011956941613747, 0.7299748437229492, 3.258068214663304, 0.0), dist_to_nodes=8.956338e-01, ok
    [80] simp=T223, scene=40, source=ms, val=-1.790790e+02, pt=(0.06590248873844448, 2.786873362492776, 9.285203595822878e-11, 5.147224148768778, 8.446094187812339), dist_to_nodes=6.772584e-01, ok
    [81] simp=T223, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T223, scene=41, source=ms, val=-1.061967e+03, pt=(2.7859445004742518e-09, 3.566885016354967, 1.0051521514531355e-09, 4.433114979862102, 4.609455042928361), dist_to_nodes=1.280105e+00, ok
    [83] simp=T223, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.258556e+00, ok
    [84] simp=T223, scene=42, source=ms, val=-4.862673e+02, pt=(0.0, 1.568038192017025, 5.158574414464773, 1.2733873935182014, 0.0), dist_to_nodes=2.994060e+00, ok
    [85] simp=T223, scene=42, source=c_s, val=5.834226e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T223, scene=43, source=ms, val=-4.712247e+02, pt=(2.6218719464820164, 2.967915201582123, 0.0, 2.4102128519358623, 0.0), dist_to_nodes=1.126808e+00, ok
    [87] simp=T223, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T223, scene=44, source=ms, val=2.784037e-07, pt=(7.419206765208843e-10, 2.73923252767394, 0.0, 5.26076747158414, 9.108796272338664), dist_to_nodes=1.251644e-09, COLLISION
    [89] simp=T223, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T223, scene=45, source=ms, val=-8.053337e+02, pt=(0.08702487295919871, 3.990993658921406, 1.1311808009808255e-09, 3.9219814671036053, 1.770778714160493), dist_to_nodes=1.853713e+00, ok
    [91] simp=T223, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321922, 0.0, 6.142196413667808, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T223, scene=46, source=ms, val=-3.973292e+02, pt=(3.91755346923771, 2.2528945011582517, 0.0, 1.8295520296040384, 0.0), dist_to_nodes=1.000907e+00, ok
    [93] simp=T223, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T223, scene=47, source=ms, val=-1.649701e-05, pt=(8.000000000143704, 3.7149006520177858e-09, 2.0246796004830283e-19, 5.115946401933191e-09, 5.848137758356341e-09), dist_to_nodes=8.613638e-09, COLLISION
    [95] simp=T223, scene=47, source=c_s, val=7.326074e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T223, scene=48, source=ms, val=-4.275023e+02, pt=(5.680515738609436, 1.2800053347016345, 0.0, 1.03947892668893, 0.0), dist_to_nodes=1.270937e+00, ok
    [97] simp=T223, scene=48, source=c_s, val=6.377046e+03, pt=(7.905208905973197, 0.052310381258535134, 0.0, 0.04248071276826795, 0.0), dist_to_nodes=1.163028e-01, ok
    [98] simp=T223, scene=49, source=ms, val=-7.353678e+02, pt=(0.0, 3.3333247266112287, 0.0, 4.666675273388796, 5.879151519440505), dist_to_nodes=1.221012e-01, ok
    [99] simp=T223, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551886863006602, 5.29613615958864e-10, 6.344811312500996, 6.687280188448699e-10, 6.712669339165702e-10), dist_to_nodes=2.340790e+00, ok
    [100] simp=T223, scene=50, source=ms, val=-4.764135e+02, pt=(0.0, 3.000205995450469, 2.5633581370979983, 2.436435867451673, 0.0), dist_to_nodes=2.996907e+00, ok
    [101] simp=T223, scene=50, source=c_s, val=7.163095e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [102] simp=T223, scene=51, source=ms, val=-1.545512e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [103] simp=T223, scene=51, source=c_s, val=9.440423e+03, pt=(1.1248047591398127e-08, 4.4147928977665565, 1.383100936105637e-08, 3.585207077153454, 4.000684904880123e-09), dist_to_nodes=2.563393e-08, ok
    [104] simp=T223, scene=52, source=ms, val=-9.505186e+02, pt=(2.2294204725736084, 3.1844891970535905, 3.958317642742891e-09, 2.586090326414475, 2.6625593970297894e-09), dist_to_nodes=1.047928e+00, ok
    [105] simp=T223, scene=52, source=c_s, val=1.208417e+04, pt=(2.2294204731288656, 3.184489199459732, 0.0, 2.586090327411403, 0.0), dist_to_nodes=1.047928e+00, ok
    [106] simp=T223, scene=53, source=ms, val=-1.365487e+02, pt=(0.275288799562743, 0.0, 7.724711200437266, 0.0, 0.0), dist_to_nodes=3.893172e-01, ok
    [107] simp=T223, scene=53, source=c_s, val=1.381550e+03, pt=(1.0427401164747607e-09, 0.0, 7.99999999895726, 0.0, 0.0), dist_to_nodes=1.474657e-09, COLLISION
    [108] simp=T223, scene=54, source=ms, val=3.833929e-08, pt=(0.2995944107309805, 2.9558089885654524, 4.221077463171683e-10, 4.7445966007035665, 6.096135529142061), dist_to_nodes=5.735185e-10, COLLISION
    [109] simp=T223, scene=54, source=c_s, val=7.769740e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T223, scene=55, source=ms, val=-4.627816e+01, pt=(0.0, 4.196103511689709, 0.3962847726735146, 3.407611715636781, 0.0), dist_to_nodes=4.862168e-01, ok
    [111] simp=T223, scene=55, source=c_s, val=8.552371e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T223, scene=56, source=ms, val=-3.061649e+02, pt=(0.0, 3.0293704952932323, 2.510509452375473, 2.4601200523312947, 0.0), dist_to_nodes=3.021020e+00, ok
    [113] simp=T223, scene=56, source=c_s, val=4.906847e+03, pt=(5.489490547624527, 0.0, 2.510509452375473, 0.0, 0.0), dist_to_nodes=2.848096e+00, ok
    [114] simp=T223, scene=57, source=ms, val=-8.106665e+01, pt=(0.12139471105041567, 2.8269886272332343, 1.710367285267115e-10, 5.05161666171635, 7.888075634158449), dist_to_nodes=1.247534e+00, ok
    [115] simp=T223, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T223, scene=58, source=ms, val=4.855519e-08, pt=(1.0915801595956509e-10, 2.7392325278906005, 0.0, 5.260767472000242, 9.108796273059127), dist_to_nodes=1.841525e-10, COLLISION
    [117] simp=T223, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T223, scene=59, source=ms, val=-2.305293e+02, pt=(0.2115044614079828, 3.3847950287885675, 2.979951172094961e-10, 4.40370050980345, 4.303684633212456), dist_to_nodes=8.917183e-01, ok
    [119] simp=T223, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T223, scene=60, source=ms, val=-9.048182e+02, pt=(2.1785381633457743, 0.9012204196981912, 4.1883697526895824, 0.7318716642664526, 0.0), dist_to_nodes=1.912756e+00, ok
    [121] simp=T223, scene=60, source=c_s, val=4.063440e+03, pt=(2.0377562011224086e-09, 4.2035216037280175e-09, 7.999999989817951, 3.9411710831251485e-09, 1.4732836337503026e-09), dist_to_nodes=1.196660e-08, ok
    [122] simp=T223, scene=61, source=ms, val=-6.696650e+02, pt=(0.10187073346782685, 3.9186963413248512, 1.0297602995249209e-09, 3.979432924312643, 2.072861720031769), dist_to_nodes=2.169945e+00, ok
    [123] simp=T223, scene=61, source=c_s, val=1.194272e+04, pt=(2.174732452756106, 0.0, 5.825267547243894, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [124] simp=T223, scene=62, source=ms, val=4.137291e-09, pt=(0.29959441072721105, 2.9558089885627274, 4.2210774631185746e-10, 4.744596600710062, 6.096135529179967), dist_to_nodes=6.080115e-10, COLLISION
    [125] simp=T223, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T223, scene=63, source=ms, val=-1.370135e+02, pt=(0.23882841026711182, 3.2517311240865263, 3.3649266609611665e-10, 4.509440465646363, 4.859671292033652), dist_to_nodes=8.995155e-01, ok
    [127] simp=T223, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T223, scene=64, source=ms, val=-2.580210e-06, pt=(0.0, 2.7392325279279763, 0.0, 5.260767472072024, 9.108796273183414), dist_to_nodes=0.000000e+00, COLLISION
    [129] simp=T223, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T223, scene=65, source=ms, val=-1.818989e-12, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [131] simp=T223, scene=65, source=c_s, val=6.484857e+03, pt=(0.0, 4.4147929124011425, 0.0, 3.5852070875988575, 0.0), dist_to_nodes=7.856740e-15, COLLISION
    [132] simp=T223, scene=66, source=ms, val=-5.049428e+02, pt=(0.0, 1.919600114760839, 4.521512736203451, 1.5588871490357203, 0.0), dist_to_nodes=2.663208e+00, ok
    [133] simp=T223, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T223, scene=67, source=ms, val=-9.033429e+02, pt=(4.701739808920465, 1.8201419643540984, 0.0, 1.4781182267254367, 0.0), dist_to_nodes=3.525247e-01, ok
    [135] simp=T223, scene=67, source=c_s, val=1.018348e+04, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T223, scene=68, source=ms, val=-6.124992e-08, pt=(0.29959441060359665, 2.9558089883288354, 4.2210774613769335e-10, 4.74459660064546, 6.096135529942396), dist_to_nodes=1.309081e-09, COLLISION
    [137] simp=T223, scene=68, source=c_s, val=1.079914e+04, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T223, scene=69, source=ms, val=-6.339639e+02, pt=(0.0, 3.267155443073281, 0.0, 4.732844556926719, 6.238865516545458), dist_to_nodes=2.468158e-01, ok
    [139] simp=T223, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T223, scene=70, source=ms, val=-2.391449e-04, pt=(8.000000002184207, 4.7364545886320504e-08, 3.077394990665867e-18, 6.98620493861904e-08, 8.736572821266931e-08), dist_to_nodes=1.214975e-07, ok
    [141] simp=T223, scene=70, source=c_s, val=8.184526e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T223, scene=71, source=ms, val=-7.520212e-07, pt=(0.2995944107309803, 2.9558089886538803, 4.2210774631716807e-10, 4.744596600615173, 6.096135528661447), dist_to_nodes=3.000995e-10, COLLISION
    [143] simp=T223, scene=71, source=c_s, val=9.038302e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T223, scene=72, source=ms, val=-4.138821e+01, pt=(0.007874751853212436, 4.37691675456583, 1.0940705478118394e-11, 3.6152084935809587, 0.15800710590054812), dist_to_nodes=1.654175e-01, ok
    [145] simp=T223, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096205125142, 0.0, 7.931079037948749, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T223, scene=73, source=ms, val=-1.649265e+02, pt=(0.00013528293306341865, 2.6384640907578856, 3.2187315710995357, 2.1426690552095153, 0.0), dist_to_nodes=2.658826e+00, ok
    [147] simp=T223, scene=73, source=c_s, val=9.527428e+03, pt=(0.0, 4.414792912401147, 0.0, 3.585207087598853, 0.0), dist_to_nodes=1.601186e-15, COLLISION
    [148] simp=T223, scene=74, source=ms, val=-6.322105e+02, pt=(0.0, 2.0540729253636454, 4.27783596445712, 1.6680911101792348, 0.0), dist_to_nodes=2.588401e+00, ok
    [149] simp=T223, scene=74, source=c_s, val=3.208812e+03, pt=(1.2090221370585185e-08, 1.0379874683657845e-07, 7.999999798869792, 8.524128425775414e-08, 2.6395564898301685e-09), dist_to_nodes=2.421709e-07, ok
    [150] simp=T223, scene=75, source=ms, val=-2.250562e+02, pt=(0.1855255075299631, 2.8732982466632633, 2.6132583535572765e-10, 4.941176245806773, 7.243611713426361), dist_to_nodes=1.172674e+00, ok
    [151] simp=T223, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T223, scene=76, source=ms, val=3.637979e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T223, scene=76, source=c_s, val=5.211236e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T223, scene=77, source=ms, val=-1.976099e+00, pt=(0.00044284070894923895, 2.7395526569755657, 6.239318456441772e-13, 5.260004502315485, 9.10434315666345), dist_to_nodes=4.550930e-03, ok
    [155] simp=T223, scene=77, source=c_s, val=5.783109e+03, pt=(7.99999999424551, 2.6724943446576882e-09, 6.699071399981947e-10, 2.4121301578002045e-09, 6.732498100430207e-10), dist_to_nodes=6.853962e-09, COLLISION
    [156] simp=T223, scene=78, source=ms, val=-4.908546e+02, pt=(4.5641817585894024, 0.0, 3.4358182414106784, 0.0, 0.0), dist_to_nodes=3.291037e+00, ok
    [157] simp=T223, scene=78, source=c_s, val=4.434859e+03, pt=(4.5641817585894, 0.0, 3.435818241410585, 0.0, 0.0), dist_to_nodes=3.291037e+00, ok
    [158] simp=T223, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912104, 0.0, 5.18865286910879, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [159] simp=T223, scene=79, source=c_s, val=4.873138e+03, pt=(2.8113471308912104, 0.0, 5.18865286910879, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [160] simp=T223, scene=80, source=ms, val=2.728484e-12, pt=(0.0, 2.7392325279279763, 0.0, 5.260767472072024, 9.108796273183414), dist_to_nodes=0.000000e+00, COLLISION
    [161] simp=T223, scene=80, source=c_s, val=5.480286e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [162] simp=T223, scene=81, source=ms, val=-1.175102e-06, pt=(1.6032867277670697e-10, 2.739232528043878, 2.258919803299263e-19, 5.260767471795794, 9.108796271571181), dist_to_nodes=1.647645e-09, COLLISION
    [163] simp=T223, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T223, scene=82, source=ms, val=-7.003496e+00, pt=(0.29260278258197486, 2.9507547484849583, 4.1229166611871474e-10, 4.756642468933032, 6.166441926414426), dist_to_nodes=7.185068e-02, ok
    [165] simp=T223, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T223, scene=83, source=ms, val=-1.259997e+03, pt=(0.0, 3.439286753890473, 0.0, 4.560713246109526, 5.303113479794603), dist_to_nodes=6.473746e-01, ok
    [167] simp=T223, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624626, 0.0, 2.6968865233753743, 0.0, 0.0), dist_to_nodes=2.895502e+00, ok
    [168] simp=T223, scene=84, source=ms, val=2.065035e-07, pt=(2.5856188950091916e-10, 2.7392325281148904, 3.6429576971896303e-19, 5.260767471626547, 9.108796270583367), dist_to_nodes=2.657157e-09, COLLISION
    [169] simp=T223, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T223, scene=85, source=ms, val=-1.044166e+02, pt=(0.1436186769683614, 2.8430543070571734, 2.0241980943311135e-10, 5.013327015974394, 7.664595931934823), dist_to_nodes=1.475922e+00, ok
    [171] simp=T223, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T223, scene=86, source=ms, val=-4.506188e+02, pt=(0.0, 1.2560526775810312, 5.723920097719137, 1.0200272246998314, 0.0), dist_to_nodes=2.792609e+00, ok
    [173] simp=T223, scene=86, source=c_s, val=2.526381e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T223, scene=87, source=ms, val=-2.405034e+02, pt=(0.04632689246895235, 4.18918726883548, 8.969521097401586e-10, 3.7644858378600508, 0.9426577980092747), dist_to_nodes=9.868073e-01, ok
    [175] simp=T223, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T223, scene=88, source=ms, val=-1.393891e+01, pt=(0.002281122149110956, 4.40368415861787, 3.213942900623785e-12, 3.594034719233019, 0.04641618561735693), dist_to_nodes=4.859009e-02, ok
    [177] simp=T223, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T223, scene=89, source=ms, val=-1.906894e+02, pt=(0.24044305159620816, 2.912201309146245, 3.395451072366064e-10, 4.847355639255649, 6.69804141413082), dist_to_nodes=6.150208e-01, ok
